Date,BSE High,Gold Price,High USD-INR
12/3/2014,28504.65,79176.2,60.4
12/4/2014,28808.78,79078.9,60.26
12/5/2014,28651.75,79168.6,60.21
12/8/2014,28494.85,79024.9,60.28
12/9/2014,28157.53,79749.6,60.2
12/10/2014,27905.25,79013,60.095
12/11/2014,27796.34,78588.9,59.85
12/12/2014,27692.32,78851.6,59.83
12/15/2014,27392.18,78803,60.06
12/16/2014,27199.37,78573.2,60.005
12/17/2014,26871.91,79044.6,59.95
12/18/2014,27180.92,80671.3,60.225
12/19/2014,27497.12,80121.4,60.315
12/22/2014,27725.27,78516.7,60.215
12/23/2014,27851.1,78704.8,60.25
12/24/2014,27571.25,78229.1,60.275
12/26/2014,27370.63,78332.4,60.2
12/29/2014,27507.25,79036.3,60.455
12/30/2014,27478.3,79162.1,60.34
12/31/2014,27527.24,78975.3,60.305
1/1/2015,27545.61,78453.8,60.21
1/2/2015,27937.47,77779,60.165
1/5/2015,28064.49,77814.5,60.195
1/6/2015,27698.93,78355.4,60.17
1/7/2015,27051.6,78149.9,60.14
1/8/2015,27316.41,77773.6,60.245
1/9/2015,27507.67,78130.3,60.565
1/12/2015,27620.66,79056.8,61.225
1/13/2015,27670.19,78720.5,61.205
1/14/2015,27512.8,78177,61.005
1/15/2015,28194.61,80362.8,61.525
1/16/2015,28176.1,80064,61.555
1/19/2015,28334.06,80182.9,61.745
1/20/2015,28829.29,79990.6,61.265
1/21/2015,28958.1,80655.5,61.225
1/22/2015,29060.41,80150.1,61.315
1/23/2015,29408.73,79913.3,61.12
1/27/2015,29618.59,78757.9,60.85
1/28/2015,29786.32,78829.4,60.78
1/29/2015,29740.63,78749.4,60.785
1/30/2015,29844.16,78567.6,60.885
2/2/2015,29268.13,77401.3,60.8
2/3/2015,29253.06,77209.8,60.56
2/4/2015,29133.62,77356.6,60.58
2/5/2015,29277.83,77687.3,60.58
2/6/2015,28922.85,77439.6,60.515
2/9/2015,28566.5,78185.4,60.698
2/10/2015,28633.72,77890.7,60.55
2/11/2015,28618.91,77820.4,60.535
2/12/2015,28838.52,76906.9,60.695
2/13/2015,29154.67,76423.5,60.695
2/16/2015,29325.35,76582.4,60.49
2/18/2015,29411.32,76485.4,60.505
2/19/2015,29522.86,75879.9,60.325
2/20/2015,29462.09,76387.3,60.673
2/23/2015,29362.96,76235.9,61.045
2/24/2015,29130.67,75554.9,60.945
2/25/2015,29269.83,74924.5,61.025
2/26/2015,29069.13,75289.2,61.175
2/27/2015,29254.02,75265.8,61.165
2/28/2015,29560.32,75223,61.043
3/2/2015,29576.32,74267.4,61.22
3/3/2015,29636.86,74209.6,60.9
3/4/2015,30024.74,73834.2,60.945
3/5/2015,29518.32,74487,61.055
3/9/2015,29321.06,74265,61.065
3/10/2015,28949.11,74536.4,61.42
3/11/2015,28843.23,74645.6,61.625
3/12/2015,28971.01,75145.6,61.62
3/13/2015,29183.76,75374.3,61.94
3/16/2015,28581.82,74948.6,61.965
3/17/2015,28784.35,74595.3,61.72
3/18/2015,28806.97,73564.2,61.545
3/19/2015,28978.74,73610.4,61.545
3/20/2015,28484.36,74191.5,61.485
3/23/2015,28385.14,74659.9,61.525
3/24/2015,28455.32,74733.6,61.145
3/25/2015,28249.6,74773.5,61.365
3/26/2015,27997.14,74926,61.315
3/27/2015,27694.41,75841.4,61.48
3/30/2015,28017.97,75976.3,61.41
3/31/2015,28180.64,76567.2,61.94
4/1/2015,28298.34,75955.7,61.765
4/6/2015,28530.81,76250.5,61.385
4/7/2015,28641.08,76665.3,61.377
4/8/2015,28763.06,76142.4,61.315
4/9/2015,28906.71,75456.6,61.21
4/10/2015,28907.81,75375.9,61.17
4/13/2015,29072.51,75322.4,61.375
4/15/2015,29094.61,75180.9,61.425
4/16/2015,28876.23,74927.1,61.375
4/17/2015,28696.19,73784.8,61.555
4/20/2015,28539.46,71630.5,61.615
4/21/2015,27976.93,71391.8,61.51
4/22/2015,27947.26,71576.4,61.415
4/23/2015,28087.78,70267.3,61.545
4/24/2015,27829.11,70394.6,61.515
4/27/2015,27567.28,70909.4,61.7
4/28/2015,27482.14,71474.6,61.57
4/29/2015,27438.96,71194.1,61.65
4/30/2015,27242.05,71523.6,61.57
5/4/2015,27537.85,71528.9,61.635
5/5/2015,27603.71,72302.6,61.86
5/6/2015,27501.15,73131.7,61.83
5/7/2015,26850.37,73688.1,61.885
5/8/2015,27196.28,74062.3,62.008
5/11/2015,27544.24,73690.8,62.23
5/12/2015,27502.91,74139,61.905
5/13/2015,27299.8,74065.4,61.975
5/14/2015,27293.99,74176.1,62.045
5/15/2015,27379.57,74023.5,61.913
5/18/2015,27725.97,73883.3,61.938
5/19/2015,27872.23,73561.1,62.25
5/20/2015,27903.01,74016.1,62.24
5/21/2015,27911.44,74018.9,62.02
5/22/2015,28071.16,74543.9,61.97
5/25/2015,27903.29,74800.8,61.965
5/26/2015,27675.94,73872.8,61.918
5/27/2015,27595.8,73775.1,62.01
5/28/2015,27666.37,75999.2,61.955
5/29/2015,27888.32,76339.3,62.115
6/1/2015,27959.43,75887.9,62.48
6/2/2015,27902.53,76099,62.535
6/3/2015,27276.22,76575.8,63.175
6/4/2015,26948.84,76929.9,63.66
6/5/2015,27014.42,76108.3,63.89
6/8/2015,26827.06,75537,63.4
6/9/2015,26604.65,75639.3,63.34
6/10/2015,26934.74,75587.6,63.33
6/11/2015,27000.14,74430.9,63.51
6/12/2015,26489.58,74430.9,63.565
6/15/2015,26728.6,74707.2,63.52
6/16/2015,26731.35,74802.4,63.69
6/17/2015,26983.48,75409.7,63.715
6/18/2015,27175.39,76443.5,63.795
6/19/2015,27404.6,76400.1,63.39
6/22/2015,27782.31,76406.1,63.455
6/23/2015,27882.66,74181.7,63.502
6/24/2015,27948.24,76008,63.495
6/25/2015,27968.75,76965.9,63.625
6/26/2015,27921.86,76648.9,63.565
6/29/2015,27695.32,76029.5,63.205
6/30/2015,27814.53,75622.3,62.52
7/1/2015,28099.25,76202.4,62.355
7/2/2015,28115.96,76389.9,62.195
7/3/2015,28135.43,76705.9,62.235
7/6/2015,28235.31,78158.7,62.105
7/7/2015,28335.23,78840.9,62.21
7/8/2015,28031.45,78533.1,61.812
7/9/2015,27798.13,79457.9,61.905
7/10/2015,27729.46,79511.4,61.73
7/13/2015,28005.17,79837.6,61.77
7/14/2015,28018.59,79659.5,61.615
7/15/2015,28218.37,78758.4,61.52
7/16/2015,28478.43,79036.6,61.525
7/17/2015,28576.32,79109,61.54
7/20/2015,28549.13,78359.9,61.981
7/21/2015,28518.06,78156.3,62.035
7/22/2015,28546.42,78587.7,62.085
7/23/2015,28578.33,78016.9,61.85
7/24/2015,28402.64,78393.9,61.91
7/27/2015,28117.65,77725.3,61.95
7/28/2015,27676.65,76809.8,62.025
7/29/2015,27609.29,76886.7,62.22
7/30/2015,27854.46,76917.4,62.374
7/31/2015,28161.17,76264.7,62.433
8/3/2015,28263.35,75970.4,62.54
8/4/2015,28264.72,76521.6,62.224
8/5/2015,28315.71,76432.9,62.25
8/6/2015,28359.96,75163.8,62.27
8/7/2015,28335.67,75133.8,62.361
8/10/2015,28417.59,75116.6,62.17
8/11/2015,28205.12,75263.1,62.29
8/12/2015,27883.33,74901.8,62.33
8/13/2015,27791.1,74143.7,62.36
8/14/2015,28100.64,74630,62.113
8/17/2015,28095.97,74658.4,62
8/18/2015,28040.73,74979.7,61.92
8/19/2015,28021.39,75035,62
8/20/2015,27964.6,74968,61.972
8/21/2015,27442.82,74691.7,62.391
8/24/2015,26730.4,74835.9,62.43
8/25/2015,26124.83,73719.5,62.463
8/26/2015,26156.61,73241.6,62.8
8/27/2015,26302.77,72863.8,62.836
8/28/2015,26687.33,72183.8,62.88
8/31/2015,26504.73,71937.9,62.796
9/1/2015,26141.07,72633.6,63.126
9/2/2015,25939.37,72322.9,63.138
9/3/2015,25835.41,72163.5,62.85
9/4/2015,25775.38,71976.2,62.79
9/7/2015,25387.32,72857.5,62.685
9/8/2015,25411,73695.3,62.595
9/9/2015,25820.56,73826.3,62.415
9/10/2015,25733.7,74368.1,62.421
9/11/2015,25875.96,74617.4,62.454
9/14/2015,25891.73,75636,62.843
9/15/2015,25909.83,74728.4,62.851
9/16/2015,26006.75,74117.5,62.7
9/18/2015,26471.82,74205.3,62.68
9/21/2015,26233.46,74567.1,62.402
9/22/2015,26339.1,74462.8,62.24
9/23/2015,25934.02,74325,62.14
9/24/2015,25949.9,74571.9,62.24
9/28/2015,25936.89,75495,62.425
9/29/2015,26054.37,75121.1,62.372
9/30/2015,26179.7,74292.7,62.337
10/1/2015,26431.8,75151.5,62.43
10/5/2015,26822.42,74763.4,62.575
10/6/2015,27010.27,74373.8,62.422
10/7/2015,27082.28,74395.2,62.46
10/8/2015,27120.11,75031,62.407
10/9/2015,27200.44,75137.8,62.55
10/12/2015,27305.04,75362.8,63.167
10/13/2015,26918.52,75327.8,63.165
10/14/2015,26869.08,74868,63.02
10/15/2015,27037.95,75141,63.43
10/16/2015,27239.22,75200.9,63.683
10/19/2015,27387.91,76147.8,63.78
10/20/2015,27432.07,76366.5,63.47
10/21/2015,27445.24,76566,63.502
10/23/2015,27555.06,75108.8,63.74
10/26/2015,27618.14,74690.5,63.72
10/27/2015,27296.3,74878.6,63.693
10/28/2015,27163.98,75923.3,63.62
10/29/2015,27099.11,75865.9,63.685
10/30/2015,26942.29,76163.9,64.29
11/2/2015,26824.3,75654.9,64.23
11/3/2015,26732.24,75950.3,64.022
11/4/2015,26800.06,76656.3,64.39
11/5/2015,26557.8,77405.4,64.281
11/6/2015,26438.86,77842.6,64.063
11/9/2015,26193.17,77709.2,63.662
11/10/2015,26094.09,77992,63.75
11/11/2015,25944.93,77376.4,63.85
11/13/2015,25724.09,77320.7,63.9
11/16/2015,25866.42,76668.1,63.75
11/17/2015,25948.2,76547,63.681
11/18/2015,25890.36,76540.4,63.68
11/19/2015,25884.52,75831.2,64.02
11/20/2015,26058.76,75994,64.17
11/23/2015,25958.04,75657.5,64
11/24/2015,25901.56,76035.1,63.946
11/26/2015,26016.04,76342.4,63.841
11/27/2015,26184.65,76092.3,63.97
11/30/2015,26231.06,76130.2,64.08
12/1/2015,26246.02,75352.2,64.27
12/2/2015,26256.42,74511.1,64.035
12/3/2015,26123.86,75191.7,64.18
12/4/2015,25810.06,75314.7,64.09
12/7/2015,25785.53,75935.6,64.071
12/8/2015,25542.47,75400.4,64.03
12/9/2015,25316.95,75895.5,64.2
12/10/2015,25289.58,75733.6,64.2
12/11/2015,25316.14,75729.3,64.33
12/14/2015,25194.15,75619.4,64.28
12/15/2015,25342.78,76632.4,63.95
12/16/2015,25572.9,76450.8,63.87
12/17/2015,25831.31,75301.8,63.59
12/18/2015,25789.51,74987.9,63.695
12/21/2015,25757.84,74657.5,63.71
12/22/2015,25787.21,74581.7,63.65
12/23/2015,25875.27,74414.5,63.67
12/24/2015,25922.47,75105.2,63.95
12/28/2015,26073.41,74528.3,63.81
12/29/2015,26133.78,74353.7,63.712
12/30/2015,26130.2,73911.8,63.68
12/31/2015,26147.63,74345.9,63.5
1/1/2016,26197.27,73902.2,63.64
1/4/2016,26116.52,73393,63.582
1/5/2016,25766.76,73673.6,63.66
1/6/2016,25632.57,73799.5,63.59
1/7/2016,25230.35,73481.1,63.49
1/8/2016,25083.55,73250.1,63.6
1/11/2016,24961.88,73279.6,63.6
1/12/2016,24882.3,72980.4,63.61
1/13/2016,24956.54,72708.3,63.564
1/14/2016,25018.46,71890.9,63.54
1/15/2016,24912.64,70375.2,63.75
1/18/2016,24524.85,70344.9,63.76
1/19/2016,24563.34,69278.5,63.68
1/20/2016,24325.77,69986.7,63.93
1/21/2016,24351.83,69271.7,64.18
1/22/2016,24472.88,70659.6,64.27
1/25/2016,24650.57,70011,64.243
1/27/2016,24645.7,69655,63.95
1/28/2016,24587.2,69692.4,64.16
1/29/2016,24911.9,70445.9,64.22
2/1/2016,25002.32,69854.3,64.19
2/2/2016,24928.75,69571.5,64.178
2/3/2016,24409.26,69117.6,63.94
2/4/2016,24514.01,69497.7,63.83
2/5/2016,24672.9,69917.3,63.97
2/8/2016,24698.95,69939.2,63.92
2/9/2016,24111.19,71182.9,64.392
2/10/2016,23938.32,72438.5,64.96
2/11/2016,23758.46,72908.1,65.34
2/12/2016,23161.15,72682.9,65.38
2/15/2016,23622.64,73052,65.461
2/16/2016,23692.08,72752.2,65.5
2/17/2016,23434.91,73508.3,65.45
2/18/2016,23735.35,75192.7,65.7
2/19/2016,23774.48,76300.1,66.045
2/22/2016,23855.04,77747.2,66.816
2/23/2016,23851.51,75219.5,66.91
2/24/2016,23338.89,74151.1,66.39
2/25/2016,23142.96,73912.2,66.16
2/26/2016,23227.91,75129.1,66.26
2/29/2016,23343.22,75383.3,66.5
3/1/2016,23821.49,75782.5,66.47
3/2/2016,24280.42,75346.4,66.474
3/3/2016,24640.51,74721,66.3
3/4/2016,24719.05,74602.9,66.785
3/8/2016,24793.62,74816.2,66.907
3/9/2016,24820.76,74577.8,66.913
3/10/2016,24817.48,73760.6,66.65
3/11/2016,24817.8,73847.2,66.77
3/14/2016,24960.51,73161.5,66.59
3/15/2016,24840.77,73289.1,66.5
3/16/2016,24706.85,73443.9,66.48
3/17/2016,24948.3,74243.3,66.52
3/18/2016,24986.94,73994.1,66.301
3/21/2016,25327.45,75138.1,66.26
3/22/2016,25381.33,74459.1,65.95
3/23/2016,25367.81,74060.9,65.97
3/28/2016,25432.94,74697.4,66.186
3/29/2016,25079.35,76606.8,66.38
3/30/2016,25358.84,75842.9,66.242
3/31/2016,25479.62,74837.1,66.274
4/1/2016,25354.94,74754.8,66.441
4/4/2016,25424.15,73039.4,65.955
4/5/2016,25372.44,73360.5,65.68
4/6/2016,25000.65,74715.7,65.7
4/7/2016,25013.13,74368.7,65.34
4/8/2016,24736.03,74993.7,65.44
4/11/2016,25049.92,74263.9,65.37
4/12/2016,25180.02,74170.7,65.188
4/13/2016,25671.5,74668.8,65.004
4/18/2016,25870.03,75395.8,64.89
4/20/2016,25956.34,75865,65.192
4/21/2016,26080.07,76161.5,65.185
4/22/2016,25922.02,76790.3,64.921
4/25/2016,25891.03,76483.7,65.03
4/26/2016,26055,76082.5,64.937
4/27/2016,26092.93,76531.4,65.07
4/28/2016,26100.54,76051.7,65.23
4/29/2016,25755.43,75957.7,65.173
5/2/2016,25565.44,75305.9,65.06
5/3/2016,25705.96,75695.9,65.025
5/4/2016,25245.7,75793.8,65.117
5/5/2016,25394.1,76696.4,65.12
5/6/2016,25260.48,75089.7,65.47
5/9/2016,25709.68,74721.1,65.453
5/10/2016,25809.93,74390.4,65.665
5/11/2016,25762.49,74601.3,65.795
5/12/2016,25827.03,73079.7,65.63
5/13/2016,25743.69,72783.5,65.9
5/16/2016,25688.46,71603.3,66.14
5/17/2016,25927.31,72398.5,66.5
5/18/2016,25747,72080.2,66.49
5/19/2016,25714.56,71902.9,66.07
5/20/2016,25506.06,71839.1,66.165
5/23/2016,25519.26,71525,66.24
5/24/2016,25340.47,71571.8,66.26
5/25/2016,25897.87,71211,66.095
5/26/2016,26398.94,70743.8,66.325
5/27/2016,26677.43,71704.9,66.24
5/30/2016,26794.96,71640,66.28
5/31/2016,26837.2,71076.9,66.485
6/1/2016,26857.25,71445,66.505
6/2/2016,26885.16,70859.7,66.399
6/3/2016,27008.14,71296.5,66.675
6/6/2016,26901.42,70607.9,66.91
6/7/2016,27082.63,70808.6,66.945
6/8/2016,27105.41,70827.8,66.61
6/9/2016,26994.91,70283.3,66.68
6/10/2016,26972.06,70371.1,66.898
6/13/2016,26468.27,72145.7,66.995
6/14/2016,26485.45,71758,66.867
6/15/2016,26752.59,71643.1,66.895
6/16/2016,26686.03,72246.5,66.96
6/17/2016,26730.55,71506.4,66.935
6/20/2016,26885.49,71879,67.148
6/21/2016,26925.64,71759.7,67.18
6/22/2016,26887.29,70941.1,67.135
6/23/2016,27060.98,71739.6,66.947
6/24/2016,26435.85,69528,66.685
6/27/2016,26493.51,70449.1,66.535
6/28/2016,26583.33,71535.1,66.385
6/29/2016,26776.17,71250.8,66.36
6/30/2016,27069.23,70688.2,66.285
7/1/2016,27243.36,70508.8,66.162
7/4/2016,27385.66,70734.2,66.03
7/5/2016,27348.66,70689.3,66.22
7/7/2016,27288.22,70964.8,66.43
7/8/2016,27294.82,70410.5,66.495
7/11/2016,27647.48,70415.8,66.484
7/12/2016,27828.74,70105.8,66.267
7/13/2016,27928.76,72011.8,66.66
7/14/2016,27967.77,71723.9,66.663
7/15/2016,28048.7,72995,66.905
7/18/2016,28013.5,73987.2,66.981
7/19/2016,27826.69,73536.4,66.93
7/20/2016,27935.18,73555.4,66.965
7/21/2016,27988.76,72538.4,66.98
7/22/2016,27832.45,72712.4,66.953
7/25/2016,28110.37,73377.8,67.49
7/26/2016,28149.53,74112.5,67.869
7/27/2016,28210.88,73768.2,67.791
7/28/2016,28240.2,73464.2,67.8
7/29/2016,28233.47,74781.3,68.18
8/1/2016,28284.85,74412.9,68.12
8/2/2016,28175.22,74139.4,67.869
8/3/2016,28015.43,75029.7,67.85
8/4/2016,27921.91,75613.4,67.909
8/5/2016,28110.37,75916.2,68.185
8/8/2016,28226.38,75973.7,68.265
8/9/2016,28289.96,75533.5,68.18
8/10/2016,28143.28,76533.3,67.97
8/11/2016,27902.39,76766.2,68.043
8/12/2016,28203.27,76970.3,68.265
8/16/2016,28199.1,78256,67.895
8/17/2016,28174.3,77907.5,67.84
8/18/2016,28214.17,81207.8,68.068
8/19/2016,28212.3,81101.1,68.22
8/22/2016,28143.28,80799.8,67.996
8/23/2016,28028.98,84915.4,68.489
8/24/2016,28108.39,84660,68.496
8/25/2016,28154.21,82441.5,68.27
8/26/2016,27935.88,82765.5,68.512
8/29/2016,27952.85,82875.9,68.69
8/30/2016,28478.02,82948.7,68.6
8/31/2016,28532.25,84415,68.686
9/1/2016,28548.85,83062.5,68.725
9/2/2016,28581.58,83732.7,68.69
9/6/2016,29013.4,85746.4,68.66
9/7/2016,29067.84,85171.5,68.909
9/8/2016,29077.28,84451.3,68.86
9/9/2016,29062.9,84269.6,68.792
9/12/2016,28481.11,83865.6,68.36
9/14/2016,28416.41,83724.1,67.765
9/15/2016,28454.02,84154.3,67.46
9/16/2016,28778.64,85725.4,67.355
9/19/2016,28714.77,85110.3,67.156
9/20/2016,28698.81,85348.9,67.47
9/21/2016,28689.36,83736.9,67.515
9/22/2016,28871.92,84870.7,67.373
9/23/2016,28825.09,84800.9,67.352
9/26/2016,28630.92,83363.7,67.246
9/27/2016,28432.74,83055.3,67.415
9/28/2016,28378.56,82702,67.46
9/29/2016,28475.57,84414.8,66.958
9/30/2016,27955.21,83126.9,66.7
10/3/2016,28273.02,82851.8,66.571
10/4/2016,28404.7,83544.9,66.84
10/5/2016,28477.65,81211.5,66.956
10/6/2016,28328.56,81700.8,66.948
10/7/2016,28155.68,81410.2,66.928
10/10/2016,28216.64,81251.4,66.912
10/13/2016,28042.62,81571.9,66.66
10/14/2016,27763.54,82080.8,66.502
10/17/2016,27803.21,81982.2,66.358
10/18/2016,28064.39,80626.1,66.502
10/19/2016,28131.07,80629.7,66.387
10/20/2016,28212.5,81874.4,66.558
10/21/2016,28163.41,81437.5,66.745
10/24/2016,28256.65,82630.7,66.826
10/25/2016,28211.41,82566.8,66.787
10/26/2016,28050.55,83351.2,66.603
10/27/2016,27958.13,83326.8,66.567
10/28/2016,28000.14,82969.4,66.68
10/30/2016,28095.71,82101.6,66.69
11/1/2016,28029.8,81522.4,66.68
11/2/2016,27679.32,82150.1,66.72
11/3/2016,27600.74,83420.1,66.502
11/4/2016,27498.91,82903.1,66.36
11/7/2016,27591.15,82827.8,66.528
11/8/2016,27646.84,82821.6,66.731
11/9/2016,27397.38,82528.1,66.765
11/10/2016,27743.46,82622.1,66.852
11/11/2016,27344.85,82869.8,66.612
11/15/2016,26809.61,83467.5,66.562
11/16/2016,26621.4,85344,66.57
11/17/2016,26449.87,85405.1,66.465
11/18/2016,26349.02,85946.2,66.582
11/21/2016,26270.28,85375.3,66.689
11/22/2016,26039.7,85111,66.675
11/23/2016,26130.49,85857.7,66.715
11/24/2016,26049.14,84311.2,66.8
11/25/2016,26343.95,84199.7,66.786
11/28/2016,26413.99,85079.7,66.845
11/29/2016,26587.07,85272.2,66.781
11/30/2016,26680.55,84619.1,66.925
12/1/2016,26769.32,85978.1,66.944
12/2/2016,26463.06,85385.3,66.901
12/5/2016,26390.8,85314.9,67.169
12/6/2016,26502.43,83953.6,67.61
12/7/2016,26540.83,84642.8,67.545
12/8/2016,26733.87,84197.9,67.59
12/9/2016,26803.76,83757,67.78
12/12/2016,26725.31,82187.3,67.712
12/13/2016,26724.97,82106.9,67.415
12/14/2016,26736.34,81469.3,67.135
12/15/2016,26737.86,81698.6,67.38
12/16/2016,26594.55,81457.4,67.338
12/19/2016,26505.66,81946,67.519
12/20/2016,26435.56,81624.8,67.51
12/21/2016,26396,83020.5,67.38
12/22/2016,26248.45,83325.6,67.055
12/23/2016,26143.19,82979.5,66.97
12/26/2016,26008.57,84109.5,66.821
12/27/2016,26249.03,84333.7,66.795
12/28/2016,26415.05,85245.5,67.01
12/29/2016,26429.63,85969.9,67.22
12/30/2016,26678.6,86594.3,67.396
,,86165.9,67.353
,,88242.3,67.454
,,86635.7,67.318
,,86369.6,67.69
,,86069.8,67.755
,,85293.9,67.678
,,84975.5,67.48
,,89369.8,68.223
,,89993.9,68.09
,,88950.2,67.98
,,89234.3,67.85
,,89214.7,67.72
,,90011.1,67.514
,,90791.3,67.3
,,91023.7,67.525
,,92219.8,67.555
,,91436.8,67.539
,,91014.4,67.517
,,91071.6,67.308
,,90086.5,67.22
,,89977.7,67.225
,,88562.1,67.042
,,88945.5,67.175
,,89665.8,67.22
,,89451.1,67.24
,,88479.8,67.255
,,88741.6,67.273
,,88646.1,67.217
,,88406.5,67.48
,,89139.8,67.438
,,89318.1,67.379
,,89961.7,67.115
,,89786.5,67.113
,,90122.9,66.81
,,91004.4,66.805
,,90931.5,67.015
,,91127.1,67.01
,,89628.5,66.901
,,89328.3,66.865
,,89667.3,66.985
,,89864,66.808
,,90497.1,66.92
,,90339.8,66.926
,,89572.4,66.96
,,89861.5,66.938
,,89917.1,66.986
,,90294.2,66.916
,,90366.9,67.205
,,89769,67.37
,,90038.4,67.211
,,89055.2,67.295
,,88592.5,67.167
,,88305.5,67.161
,,88608,67.215
,,88434.7,67.155
,,87663.5,67.155
,,87756.4,67.095
,,88191.9,66.897
,,88185.7,66.665
,,88927.1,66.58
,,89432.5,66.506
,,89260.1,66.676
,,88993.9,66.895
,,88607,66.995
,,88664.4,67.148
,,88429.7,67.132
,,87701.7,67.085
,,87775.6,67.12
,,88028.7,67.08
,,88031,67.07
,,88827.2,67.145
,,89139.5,66.903
,,89217.5,66.75
,,89302.6,66.805
,,88260.5,66.712
,,87920.6,66.548
,,88152.4,66.955
,,88087.5,66.873
,,87422.2,66.61
,,85309.8,66.63
,,84461.6,66.675
,,83793.5,66.796
,,83780.5,66.89
,,83768.7,66.62
,,83679.4,66.862
,,83915.4,66.885
,,84369.9,66.99
,,83463.6,66.91
,,83835.3,66.9
,,83935.8,66.802
,,84591.7,66.775
,,84904.1,66.87
,,84731,67.005
,,84610.2,66.935
,,84866.6,66.94
,,84894.8,66.9
,,84655.5,66.963
,,85034.5,66.934
,,84937.8,66.8
,,85946.7,66.78
,,86914.5,66.87
,,86768.2,66.798
,,86988,66.805
,,85640.4,66.805
,,85334,66.748
,,85217.1,66.945
,,85017.6,66.865
,,83487.6,67.565
,,82262.7,67.786
,,83187.2,67.875
,,83556.1,68.12
,,83314.7,68.075
,,82384.3,68.25
,,82745.1,68.293
,,82948.2,68.49
,,81563.9,68.881
,,81639.3,68.87
,,81339.6,68.761
,,81587.3,68.81
,,81556.3,68.776
,,80699.9,68.71
,,79400.2,68.598
,,80073.8,68.393
,,79215.6,68.275
,,79400.5,68.158
,,79632.7,67.98
,,79014.3,67.571
,,78563.9,67.64
,,77944.3,67.649
,,78263.5,67.609
,,78485.6,67.605
,,76441,67.95
,,76792.6,67.88
,,77077.5,67.9
,,76619.6,68.111
,,76915.9,67.97
,,76862.8,68.04
,,76701,67.95
,,76653.5,67.863
,,76959,68.09
,,77441,68.261
,,77948.7,68.258
,,77810,68
,14377.962,,
,,,Difference:29.909
